,country,year,population_den,income_p,life_exp,human_dev,suicide_rate
445,Cyprus,1993,88.6,25900.0,75.2,0.775,3.6799999999999997
446,Cyprus,1994,90.6,26900.0,75.4,0.779,3.6799999999999997
447,Cyprus,1995,92.6,28600.0,75.5,0.783,3.6799999999999997
448,Cyprus,1996,94.5,28500.0,75.8,0.786,3.6799999999999997
449,Cyprus,1997,96.4,28800.0,75.9,0.789,3.6799999999999997
450,Cyprus,1998,98.3,30200.0,76.0,0.797,3.6799999999999997
451,Cyprus,1999,100.0,31400.0,76.3,0.797,3.6799999999999997
452,Cyprus,2000,102.0,32900.0,76.7,0.799,3.6799999999999997
453,Cyprus,2001,104.0,33800.0,77.1,0.805,3.6799999999999997
454,Cyprus,2002,106.0,34700.0,77.3,0.814,3.6799999999999997
455,Cyprus,2003,108.0,35200.0,77.7,0.822,3.6799999999999997
456,Cyprus,2004,109.0,36400.0,77.9,0.826,0.865
457,Cyprus,2005,111.0,37700.0,77.9,0.83,2.06
458,Cyprus,2006,113.0,38800.0,78.2,0.836,2.29
459,Cyprus,2007,115.0,39900.0,78.3,0.844,2.18
460,Cyprus,2008,117.0,40300.0,78.8,0.852,4.73
461,Cyprus,2009,119.0,38500.0,79.1,0.854,3.48
462,Cyprus,2010,120.0,38200.0,79.5,0.85,4.05
463,Cyprus,2011,122.0,37400.0,79.8,0.853,2.95
464,Cyprus,2012,123.0,35600.0,80.1,0.852,3.88
465,Cyprus,2013,124.0,33300.0,80.3,0.854,4.59
466,Cyprus,2014,125.0,33100.0,80.4,0.856,4.6
467,Cyprus,2015,126.0,34400.0,80.5,0.864,4.19
468,Czech Republic,1990,134.0,23700.0,71.6,0.73,16.7
469,Czech Republic,1991,134.0,21000.0,72.1,0.726,16.1
470,Czech Republic,1992,134.0,20800.0,72.4,0.728,16.6
471,Czech Republic,1993,134.0,20800.0,73.0,0.735,16.1
472,Czech Republic,1994,134.0,21400.0,73.2,0.744,15.4
473,Czech Republic,1995,134.0,22800.0,73.4,0.753,14.5
474,Czech Republic,1996,134.0,23800.0,74.0,0.767,12.9
475,Czech Republic,1997,134.0,23700.0,74.1,0.774,13.6
476,Czech Republic,1998,134.0,23700.0,74.7,0.775,13.2
477,Czech Republic,1999,133.0,24000.0,75.0,0.784,13.0
478,Czech Republic,2000,133.0,25100.0,75.2,0.796,13.3
479,Czech Republic,2001,133.0,25900.0,75.5,0.806,13.0
480,Czech Republic,2002,133.0,26400.0,75.7,0.813,12.3
481,Czech Republic,2003,133.0,27300.0,75.6,0.822,13.7
482,Czech Republic,2004,133.0,28600.0,76.1,0.825,12.6
483,Czech Republic,2005,133.0,30500.0,76.4,0.835,12.4
484,Czech Republic,2006,133.0,32500.0,77.0,0.843,10.9
485,Czech Republic,2007,134.0,34100.0,77.2,0.85,10.7
486,Czech Republic,2008,135.0,34700.0,77.3,0.854,10.6
487,Czech Republic,2009,136.0,32900.0,77.6,0.857,11.1
488,Czech Republic,2010,136.0,33600.0,77.8,0.862,11.4
489,Czech Republic,2011,137.0,34100.0,78.0,0.865,12.2
490,Czech Republic,2012,137.0,33800.0,78.3,0.865,12.4
491,Czech Republic,2013,137.0,33800.0,78.5,0.874,12.2
492,Czech Republic,2014,137.0,34500.0,79.0,0.879,11.2
493,Czech Republic,2015,137.0,36300.0,79.0,0.882,10.2
494,Denmark,1990,121.0,39200.0,75.2,0.799,19.6
495,Denmark,1991,121.0,39600.0,75.4,0.804,18.3
496,Denmark,1992,122.0,40200.0,75.5,0.809,17.7
497,Denmark,1993,122.0,40100.0,75.5,0.815,17.8
498,Denmark,1994,123.0,42100.0,75.5,0.824,15.2
499,Denmark,1995,123.0,43200.0,75.6,0.831,14.2
500,Denmark,1996,124.0,44200.0,75.9,0.837,13.6
501,Denmark,1997,124.0,45400.0,76.3,0.843,12.5
502,Denmark,1998,125.0,46200.0,76.7,0.849,11.7
503,Denmark,1999,125.0,47500.0,76.7,0.861,11.9
504,Denmark,2000,126.0,49100.0,77.2,0.863,11.0
505,Denmark,2001,126.0,49300.0,77.3,0.876,10.7
506,Denmark,2002,127.0,49400.0,77.4,0.883,10.2
507,Denmark,2003,127.0,49400.0,77.7,0.894,9.33
508,Denmark,2004,127.0,50600.0,78.0,0.898,10.1
509,Denmark,2005,128.0,51600.0,78.3,0.903,8.97
510,Denmark,2006,128.0,53500.0,78.5,0.905,9.31
511,Denmark,2007,129.0,53700.0,78.7,0.904,8.4
512,Denmark,2008,130.0,53200.0,79.0,0.909,8.74
513,Denmark,2009,130.0,50300.0,79.2,0.906,8.69
514,Denmark,2010,131.0,51000.0,79.5,0.91,7.86
515,Denmark,2011,132.0,51500.0,79.9,0.922,8.37
516,Denmark,2012,132.0,51400.0,80.3,0.924,9.22
517,Denmark,2013,133.0,51600.0,80.5,0.926,8.37
518,Denmark,2014,133.0,52200.0,80.8,0.928,8.69
519,Denmark,2015,134.0,53100.0,81.0,0.926,7.59
520,Ecuador,1990,41.2,8290.0,72.0,0.642,5.2
521,Ecuador,1991,42.2,8450.0,71.5,0.645,5.2
522,Ecuador,1992,43.1,8430.0,72.1,0.649,5.2
523,Ecuador,1993,44.1,8410.0,72.5,0.653,5.2
524,Ecuador,1994,45.1,8570.0,73.2,0.657,5.2
525,Ecuador,1995,46.1,8580.0,73.6,0.661,5.2
526,Ecuador,1996,47.1,8540.0,73.5,0.663,5.2
527,Ecuador,1997,48.1,8720.0,74.2,0.667,5.2
528,Ecuador,1998,49.1,8830.0,74.1,0.67,5.2
529,Ecuador,1999,50.1,8240.0,74.2,0.667,5.2
530,Ecuador,2000,51.1,8180.0,74.5,0.669,5.2
531,Ecuador,2001,52.0,8350.0,75.0,0.674,5.2
532,Ecuador,2002,52.9,8540.0,74.1,0.679,5.2
533,Ecuador,2003,53.8,8630.0,73.9,0.682,5.2
534,Ecuador,2004,54.7,9180.0,73.9,0.687,5.2
535,Ecuador,2005,55.7,9500.0,73.6,0.692,5.2
536,Ecuador,2006,56.6,9760.0,73.6,0.695,5.2
537,Ecuador,2007,57.6,9810.0,73.7,0.706,5.2
538,Ecuador,2008,58.5,10300.0,73.8,0.711,5.2
539,Ecuador,2009,59.5,10100.0,74.1,0.712,5.2
540,Ecuador,2010,60.4,10300.0,74.3,0.716,5.2
541,Ecuador,2011,61.4,11000.0,74.9,0.742,5.2
542,Ecuador,2012,62.3,11400.0,74.9,0.74,5.2
543,Ecuador,2013,63.2,11800.0,75.2,0.751,5.2
544,Ecuador,2014,64.2,12100.0,75.6,0.75,5.2
545,Ecuador,2015,65.3,11900.0,75.9,0.758,5.2
546,Egypt,1990,56.4,6090.0,63.9,0.546,0.0669
547,Egypt,1991,57.7,6020.0,64.5,0.551,0.0669
548,Egypt,1992,58.9,6150.0,65.2,0.557,0.0669
549,Egypt,1993,60.2,6200.0,65.4,0.563,0.0669
550,Egypt,1994,61.4,6320.0,65.7,0.569,0.0669
551,Egypt,1995,62.6,6480.0,66.4,0.576,0.0669
552,Egypt,1996,63.9,6670.0,66.9,0.584,0.0669
553,Egypt,1997,65.2,6900.0,67.2,0.591,0.0669
554,Egypt,1998,66.5,7140.0,67.5,0.592,0.0669
555,Egypt,1999,67.8,7420.0,67.9,0.605,0.0669
556,Egypt,2000,69.1,7750.0,68.5,0.611,0.0669
557,Egypt,2001,70.5,7870.0,68.3,0.616,0.0669
558,Egypt,2002,71.8,7910.0,68.3,0.621,0.0669
559,Egypt,2003,73.2,8010.0,68.2,0.623,0.0669
560,Egypt,2004,74.5,8180.0,68.5,0.629,0.0906
561,Egypt,2005,75.9,8400.0,68.8,0.635,0.0926
562,Egypt,2006,77.2,8810.0,68.9,0.643,0.0628
563,Egypt,2007,78.6,9280.0,69.2,0.651,0.0454
564,Egypt,2008,80.0,9760.0,69.3,0.659,0.0669
565,Egypt,2009,81.5,10000.0,69.3,0.66,0.0669
566,Egypt,2010,83.1,10300.0,69.4,0.666,0.0669
567,Egypt,2011,84.9,10300.0,69.6,0.669,0.0669
568,Egypt,2012,86.8,10300.0,69.7,0.676,0.0669
569,Egypt,2013,88.8,10300.0,70.1,0.681,0.0669
570,Egypt,2014,90.8,10400.0,70.3,0.683,0.103
571,Egypt,2015,92.9,10600.0,69.9,0.69,0.0578
572,El Salvador,1990,254.0,5270.0,69.8,0.529,8.675
573,El Salvador,1991,258.0,5270.0,70.1,0.533,8.675
574,El Salvador,1992,261.0,5560.0,70.8,0.544,8.93
575,El Salvador,1993,265.0,5810.0,70.9,0.555,8.42
576,El Salvador,1994,268.0,6000.0,70.9,0.564,8.675
577,El Salvador,1995,272.0,6210.0,71.6,0.573,8.675
578,El Salvador,1996,275.0,6200.0,72.2,0.581,8.675
579,El Salvador,1997,277.0,6330.0,72.1,0.59,8.675
580,El Salvador,1998,280.0,6440.0,71.4,0.598,8.675
581,El Salvador,1999,282.0,6520.0,72.8,0.6,8.675
582,El Salvador,2000,284.0,6550.0,73.1,0.608,8.675
583,El Salvador,2001,286.0,6560.0,73.0,0.612,8.675
584,El Salvador,2002,288.0,6630.0,74.3,0.619,8.675
585,El Salvador,2003,289.0,6700.0,73.9,0.625,8.675
586,El Salvador,2004,291.0,6720.0,73.6,0.631,8.675
587,El Salvador,2005,292.0,6870.0,73.6,0.637,8.675
588,El Salvador,2006,293.0,7140.0,73.7,0.645,8.675
589,El Salvador,2007,295.0,7240.0,74.1,0.644,8.675
590,El Salvador,2008,296.0,7390.0,74.7,0.647,8.675
591,El Salvador,2009,297.0,7210.0,74.1,0.647,8.675
592,El Salvador,2010,298.0,7330.0,75.2,0.659,8.675
593,El Salvador,2011,300.0,7580.0,75.1,0.656,8.675
594,El Salvador,2012,301.0,7760.0,74.5,0.66,8.675
595,El Salvador,2013,302.0,7890.0,74.3,0.662,8.675
596,El Salvador,2014,304.0,7990.0,73.5,0.66,8.675
597,El Salvador,2015,305.0,8140.0,73.4,0.66,8.675
598,Estonia,1990,36.9,16800.0,70.0,0.73,25.0
599,Estonia,1991,36.5,15100.0,69.5,0.725,24.5
600,Estonia,1992,35.9,13000.0,69.5,0.716,29.4
601,Estonia,1993,35.1,11900.0,68.3,0.709,34.9
602,Estonia,1994,34.4,12000.0,66.8,0.713,37.7
603,Estonia,1995,33.8,12800.0,68.0,0.724,36.7
604,Estonia,1996,33.4,13600.0,70.0,0.734,34.3
605,Estonia,1997,33.3,15600.0,70.3,0.747,32.9
606,Estonia,1998,33.2,16400.0,69.9,0.759,30.2
607,Estonia,1999,33.1,16300.0,70.7,0.766,29.5
608,Estonia,2000,33.0,17800.0,71.0,0.78,23.2
609,Estonia,2001,32.8,19000.0,70.8,0.79,25.0
610,Estonia,2002,32.6,20400.0,71.4,0.799,23.3
611,Estonia,2003,32.4,22100.0,72.1,0.806,21.2
612,Estonia,2004,32.2,23800.0,72.5,0.814,20.4
613,Estonia,2005,32.0,26200.0,73.0,0.825,16.8
614,Estonia,2006,31.8,28900.0,73.3,0.832,14.7
615,Estonia,2007,31.7,31200.0,73.3,0.839,15.2
616,Estonia,2008,31.6,29700.0,74.4,0.841,15.2
617,Estonia,2009,31.5,25500.0,75.2,0.838,16.2
618,Estonia,2010,31.4,26200.0,76.3,0.844,13.6
619,Estonia,2011,31.3,28200.0,76.3,0.853,13.1
620,Estonia,2012,31.2,29200.0,76.5,0.859,13.9
621,Estonia,2013,31.1,29700.0,77.2,0.863,12.6
622,Estonia,2014,31.1,30700.0,77.3,0.865,15.2
623,Estonia,2015,31.0,31200.0,77.8,0.871,12.4
624,Finland,1990,16.4,33000.0,75.4,0.784,27.5
625,Finland,1991,16.5,30900.0,75.7,0.787,26.8
626,Finland,1992,16.6,29700.0,76.0,0.795,26.0
627,Finland,1993,16.7,29300.0,76.3,0.799,24.7
628,Finland,1994,16.8,30400.0,76.8,0.809,24.9
629,Finland,1995,16.8,31500.0,76.9,0.816,24.5
630,Finland,1996,16.9,32600.0,77.2,0.823,21.9
631,Finland,1997,17.0,34500.0,77.3,0.832,23.2
632,Finland,1998,17.0,36300.0,77.6,0.84,21.1
633,Finland,1999,17.0,37800.0,77.8,0.848,21.0
634,Finland,2000,17.1,39900.0,78.0,0.858,20.2
635,Finland,2001,17.1,40900.0,78.4,0.864,20.5
636,Finland,2002,17.2,41500.0,78.6,0.867,18.5
637,Finland,2003,17.2,42200.0,78.8,0.87,18.1
638,Finland,2004,17.3,43800.0,79.0,0.891,18.1
639,Finland,2005,17.3,44800.0,79.3,0.895,16.2
640,Finland,2006,17.4,46500.0,79.6,0.899,17.6
641,Finland,2007,17.4,48700.0,79.7,0.901,16.3
642,Finland,2008,17.5,48900.0,80.0,0.904,17.1
643,Finland,2009,17.6,44700.0,80.2,0.899,17.0
644,Finland,2010,17.7,45900.0,80.4,0.903,15.8
645,Finland,2011,17.7,46900.0,80.7,0.907,14.8
646,Finland,2012,17.8,46000.0,80.9,0.908,14.1
647,Finland,2013,17.9,45400.0,81.2,0.916,14.3
648,Finland,2014,18.0,45000.0,81.4,0.918,12.7
649,Finland,2015,18.0,45100.0,81.7,0.919,18.5
650,France,1990,103.0,33800.0,77.2,0.78,16.8
651,France,1991,104.0,34000.0,77.4,0.79,16.9
652,France,1992,104.0,34400.0,77.6,0.798,17.0
653,France,1993,105.0,34000.0,77.8,0.804,17.9
654,France,1994,105.0,34700.0,78.0,0.818,17.4
655,France,1995,106.0,35300.0,78.2,0.825,16.8
656,France,1996,106.0,35700.0,78.4,0.83,16.0
657,France,1997,106.0,36400.0,78.7,0.834,15.6
658,France,1998,107.0,37500.0,78.8,0.839,14.8
659,France,1999,107.0,38600.0,78.9,0.844,14.4
660,France,2000,108.0,39900.0,79.2,0.842,15.0
661,France,2001,108.0,40400.0,79.3,0.845,14.5
662,France,2002,109.0,40500.0,79.5,0.845,14.6
663,France,2003,110.0,40600.0,79.7,0.848,14.8
664,France,2004,111.0,41400.0,80.3,0.852,14.5
665,France,2005,112.0,41800.0,80.6,0.86,14.1
666,France,2006,112.0,42500.0,80.8,0.865,13.6
667,France,2007,113.0,43300.0,81.1,0.867,13.0
668,France,2008,114.0,43100.0,81.2,0.869,13.2
669,France,2009,114.0,41700.0,81.4,0.869,13.3
670,France,2010,115.0,42300.0,81.6,0.872,13.1
671,France,2011,115.0,43000.0,81.8,0.876,12.9
672,France,2012,116.0,42900.0,82.0,0.878,11.9
673,France,2013,117.0,43000.0,82.3,0.882,11.7
674,France,2014,117.0,43200.0,82.6,0.887,10.7
675,France,2015,118.0,43500.0,82.5,0.888,14.5
676,Germany,1990,227.0,36800.0,75.7,0.801,13.7
677,Germany,1991,228.0,38400.0,75.8,0.809,13.7
678,Germany,1992,229.0,38800.0,76.2,0.814,13.0
679,Germany,1993,231.0,38200.0,76.3,0.824,12.2
680,Germany,1994,232.0,38900.0,76.6,0.829,12.3
681,Germany,1995,233.0,39400.0,76.9,0.834,12.4
682,Germany,1996,233.0,39600.0,77.1,0.839,11.8
683,Germany,1997,234.0,40300.0,77.5,0.844,11.7
684,Germany,1998,234.0,41100.0,77.8,0.853,11.2
685,Germany,1999,234.0,41800.0,78.1,0.861,10.6
686,Germany,2000,234.0,43000.0,78.4,0.869,10.4
687,Germany,2001,234.0,43700.0,78.7,0.876,10.4
688,Germany,2002,234.0,43500.0,78.8,0.883,10.3
689,Germany,2003,234.0,43200.0,78.9,0.889,10.2
690,Germany,2004,234.0,43700.0,79.3,0.899,9.72
691,Germany,2005,234.0,44000.0,79.6,0.9,9.21
692,Germany,2006,234.0,45800.0,79.9,0.91,8.64
693,Germany,2007,233.0,47200.0,80.0,0.914,8.29
694,Germany,2008,233.0,47700.0,80.2,0.916,8.35
695,Germany,2009,232.0,45100.0,80.3,0.916,8.4
696,Germany,2010,232.0,47100.0,80.5,0.92,8.84
697,Germany,2011,232.0,49800.0,80.7,0.925,8.77
698,Germany,2012,232.0,50000.0,80.8,0.927,8.5
699,Germany,2013,233.0,50000.0,80.8,0.927,8.71
700,Germany,2014,234.0,50900.0,81.0,0.93,8.76
701,Germany,2015,235.0,51200.0,80.9,0.933,8.53
702,Greece,1990,79.3,24600.0,77.2,0.753,2.95
703,Greece,1991,80.0,25000.0,77.3,0.763,3.07
704,Greece,1992,80.8,25000.0,77.4,0.764,2.77
705,Greece,1993,81.7,24500.0,77.6,0.762,3.29
706,Greece,1994,82.6,24800.0,77.7,0.766,2.78
707,Greece,1995,83.4,25200.0,77.8,0.768,2.92
708,Greece,1996,84.0,25900.0,77.9,0.772,2.75
709,Greece,1997,84.6,26900.0,78.1,0.777,2.97
710,Greece,1998,85.1,27800.0,78.2,0.787,3.03
711,Greece,1999,85.6,28500.0,78.2,0.789,2.89
712,Greece,2000,86.0,29500.0,78.4,0.796,2.91
713,Greece,2001,86.4,30600.0,78.7,0.806,2.5
714,Greece,2002,86.8,31700.0,78.9,0.818,2.29
715,Greece,2003,87.0,33400.0,79.1,0.825,2.78
716,Greece,2004,87.2,35000.0,79.2,0.835,2.52
717,Greece,2005,87.1,35100.0,79.4,0.845,2.82
718,Greece,2006,86.8,37000.0,79.7,0.851,2.76
719,Greece,2007,86.3,38100.0,79.6,0.849,2.39
720,Greece,2008,85.7,37900.0,80.0,0.857,2.56
721,Greece,2009,85.0,36200.0,80.2,0.859,2.72
722,Greece,2010,84.5,34100.0,80.4,0.857,2.57
723,Greece,2011,84.0,31100.0,80.5,0.853,3.37
724,Greece,2012,83.6,29000.0,80.6,0.856,3.58
725,Greece,2013,83.3,28200.0,80.9,0.858,3.86
726,Greece,2014,83.0,28600.0,81.0,0.866,3.96
727,Greece,2015,82.7,28700.0,80.9,0.868,3.69
728,"Hong Kong, China",1990,5.46,28800.0,77.5,0.781,11.2
729,"Hong Kong, China",1991,5.52,30200.0,77.8,0.786,12.2
730,"Hong Kong, China",1992,5.59,31800.0,78.0,0.791,11.9
731,"Hong Kong, China",1993,5.65,33200.0,78.3,0.799,9.42
732,"Hong Kong, China",1994,5.71,34400.0,78.5,0.804,11.3
733,"Hong Kong, China",1995,5.79,34500.0,78.7,0.808,10.6
734,"Hong Kong, China",1996,5.89,34500.0,79.0,0.811,10.8
735,"Hong Kong, China",1997,6.0,35900.0,79.3,0.816,8.79
736,"Hong Kong, China",1998,6.11,33500.0,79.6,0.817,11.5
737,"Hong Kong, China",1999,6.21,34000.0,80.0,0.821,11.4
738,"Hong Kong, China",2000,6.29,36300.0,80.4,0.827,11.5
739,"Hong Kong, China",2001,6.35,36300.0,80.7,0.835,12.6
740,"Hong Kong, China",2002,6.38,36700.0,81.1,0.842,13.1
741,"Hong Kong, China",2003,6.4,37900.0,81.4,0.851,13.6
742,"Hong Kong, China",2004,6.42,40900.0,81.7,0.862,15.4
743,"Hong Kong, China",2005,6.45,43700.0,81.9,0.871,13.4
744,"Hong Kong, China",2006,6.48,46500.0,82.1,0.883,12.1
745,"Hong Kong, China",2007,6.51,49000.0,82.3,0.887,10.5
746,"Hong Kong, China",2008,6.55,49800.0,82.5,0.896,9.98
747,"Hong Kong, China",2009,6.59,48500.0,82.7,0.898,11.4
748,"Hong Kong, China",2010,6.63,51400.0,82.8,0.901,10.9
749,"Hong Kong, China",2011,6.67,53500.0,83.0,0.904,8.78
750,"Hong Kong, China",2012,6.71,53800.0,83.2,0.911,8.8
751,"Hong Kong, China",2013,6.75,55200.0,83.4,0.916,10.7
752,"Hong Kong, China",2014,6.79,56400.0,83.6,0.924,9.48
753,"Hong Kong, China",2015,6.84,57200.0,83.7,0.927,10.0
754,Hungary,1990,115.0,18100.0,69.5,0.704,33.5
755,Hungary,1991,114.0,16500.0,69.5,0.702,32.3
756,Hungary,1992,114.0,16000.0,69.1,0.706,32.5
757,Hungary,1993,114.0,15900.0,69.2,0.72,29.8
758,Hungary,1994,114.0,16400.0,69.6,0.733,29.1
759,Hungary,1995,114.0,16700.0,70.0,0.741,26.6
760,Hungary,1996,114.0,16700.0,70.8,0.746,26.9
761,Hungary,1997,114.0,17300.0,71.0,0.747,25.0
762,Hungary,1998,114.0,18000.0,71.0,0.754,25.8
763,Hungary,1999,113.0,18600.0,71.1,0.761,26.8
764,Hungary,2000,113.0,19500.0,71.9,0.769,26.2
765,Hungary,2001,113.0,20300.0,72.5,0.777,23.2
766,Hungary,2002,112.0,21300.0,72.6,0.784,22.3
767,Hungary,2003,112.0,22300.0,72.7,0.793,21.5
768,Hungary,2004,112.0,23400.0,73.1,0.795,21.3
769,Hungary,2005,111.0,24400.0,73.1,0.802,20.1
770,Hungary,2006,111.0,25500.0,73.5,0.811,18.8
771,Hungary,2007,111.0,25600.0,73.6,0.814,18.4
772,Hungary,2008,110.0,25900.0,74.2,0.818,18.6
773,Hungary,2009,110.0,24200.0,74.4,0.823,19.0
774,Hungary,2010,110.0,24500.0,74.8,0.826,18.7
775,Hungary,2011,109.0,25100.0,75.1,0.823,18.3
776,Hungary,2012,109.0,24800.0,75.4,0.826,17.4
777,Hungary,2013,109.0,25400.0,75.9,0.835,15.3
778,Hungary,2014,108.0,26500.0,76.0,0.833,14.2
779,Hungary,2015,108.0,27600.0,75.9,0.835,13.7
780,Iceland,1990,2.54,34200.0,78.1,0.804,15.7
781,Iceland,1991,2.57,33700.0,78.2,0.817,14.4
782,Iceland,1992,2.6,32200.0,78.5,0.82,10.8
783,Iceland,1993,2.62,32300.0,78.6,0.821,10.1
784,Iceland,1994,2.64,33100.0,78.7,0.826,9.21
785,Iceland,1995,2.67,33000.0,78.4,0.829,9.94
786,Iceland,1996,2.69,34300.0,79.0,0.834,12.1
787,Iceland,1997,2.72,36000.0,79.2,0.841,11.9
788,Iceland,1998,2.75,38100.0,79.5,0.851,10.4
789,Iceland,1999,2.77,39200.0,79.9,0.855,10.9
790,Iceland,2000,2.8,40600.0,80.3,0.861,17.9
791,Iceland,2001,2.82,41600.0,80.6,0.867,12.0
792,Iceland,2002,2.85,41500.0,80.8,0.876,10.2
793,Iceland,2003,2.87,42200.0,81.2,0.882,8.55
794,Iceland,2004,2.9,45100.0,81.4,0.886,11.3
795,Iceland,2005,2.94,47200.0,81.6,0.891,10.5
796,Iceland,2006,2.99,48600.0,81.7,0.893,9.84
797,Iceland,2007,3.04,51800.0,81.9,0.899,11.2
798,Iceland,2008,3.1,51900.0,82.2,0.892,10.8
799,Iceland,2009,3.15,48200.0,82.4,0.891,10.3
800,Iceland,2010,3.2,46600.0,82.6,0.892,13.4
801,Iceland,2011,3.23,47300.0,82.8,0.901,8.09
802,Iceland,2012,3.25,47700.0,82.9,0.908,10.5
803,Iceland,2013,3.26,49200.0,83.2,0.92,13.5
804,Iceland,2014,3.28,49700.0,83.7,0.924,12.2
805,Iceland,2015,3.29,51500.0,83.7,0.927,11.3
806,Ireland,1990,51.0,26400.0,75.0,0.764,9.99
807,Ireland,1991,51.1,26800.0,75.2,0.767,10.1
808,Ireland,1992,51.2,27500.0,75.4,0.772,10.4
809,Ireland,1993,51.5,28100.0,75.5,0.781,9.29
810,Ireland,1994,51.8,29600.0,75.8,0.789,11.0
811,Ireland,1995,52.1,32300.0,75.7,0.795,11.1
812,Ireland,1996,52.5,34400.0,76.0,0.801,11.2
813,Ireland,1997,53.0,37800.0,76.1,0.809,12.5
814,Ireland,1998,53.5,40700.0,76.3,0.841,13.2
815,Ireland,1999,54.2,44400.0,76.4,0.849,11.0
816,Ireland,2000,54.9,48000.0,76.8,0.857,11.8
817,Ireland,2001,55.8,49700.0,77.3,0.863,12.2
818,Ireland,2002,56.7,51800.0,77.8,0.871,10.9
819,Ireland,2003,57.8,52500.0,78.3,0.879,10.8
820,Ireland,2004,58.9,55000.0,78.7,0.888,10.9
821,Ireland,2005,60.1,56900.0,79.1,0.893,10.4
822,Ireland,2006,61.4,58200.0,79.4,0.895,10.1
823,Ireland,2007,62.8,59500.0,79.7,0.899,9.94
824,Ireland,2008,64.1,55700.0,80.0,0.9,10.9
825,Ireland,2009,65.2,52300.0,80.2,0.896,11.3
826,Ireland,2010,66.1,53000.0,80.8,0.89,10.9
827,Ireland,2011,66.6,52900.0,80.8,0.894,11.6
828,Ireland,2012,66.9,52800.0,81.0,0.899,11.3
829,Ireland,2013,67.0,53300.0,81.2,0.908,9.92
830,Ireland,2014,67.2,57400.0,81.5,0.92,10.9
831,Ireland,2015,67.5,71200.0,81.7,0.926,10.9
832,Israel,1990,206.0,23600.0,77.3,0.792,7.0
833,Israel,1991,212.0,24000.0,77.2,0.8,7.69
834,Israel,1992,220.0,24900.0,77.1,0.807,7.78
835,Israel,1993,228.0,25300.0,77.5,0.813,7.29
836,Israel,1994,236.0,26500.0,77.7,0.818,7.97
837,Israel,1995,244.0,28500.0,77.8,0.824,6.61
838,Israel,1996,251.0,29200.0,78.0,0.828,5.38
839,Israel,1997,257.0,29600.0,78.2,0.836,6.46
840,Israel,1998,263.0,30100.0,78.4,0.843,5.37
841,Israel,1999,269.0,30200.0,78.7,0.85,6.08
842,Israel,2000,275.0,31600.0,78.9,0.853,6.26
843,Israel,2001,280.0,30900.0,79.0,0.857,6.15
844,Israel,2002,285.0,30300.0,78.9,0.865,5.89
845,Israel,2003,290.0,30000.0,79.5,0.865,6.36
846,Israel,2004,296.0,30700.0,79.9,0.867,6.09
847,Israel,2005,302.0,31400.0,80.3,0.871,6.09
848,Israel,2006,309.0,32600.0,80.4,0.872,5.29
849,Israel,2007,316.0,33800.0,80.8,0.881,4.59
850,Israel,2008,324.0,34200.0,81.0,0.88,4.77
851,Israel,2009,332.0,33700.0,81.4,0.882,5.44
852,Israel,2010,339.0,35000.0,81.9,0.887,6.31
853,Israel,2011,346.0,36000.0,82.0,0.892,5.18
854,Israel,2012,352.0,36100.0,82.3,0.893,5.44
855,Israel,2013,357.0,36900.0,82.5,0.895,4.57
856,Israel,2014,363.0,37600.0,82.0,0.9,4.66
857,Israel,2015,369.0,37700.0,82.7,0.901,4.07
858,Italy,1990,194.0,36700.0,77.2,0.769,5.98
859,Italy,1991,194.0,37200.0,77.3,0.774,6.05
860,Italy,1992,194.0,37500.0,77.5,0.78,6.25
861,Italy,1993,194.0,37200.0,77.8,0.786,6.41
862,Italy,1994,195.0,38000.0,78.0,0.794,6.18
863,Italy,1995,194.0,39100.0,78.2,0.8,6.16
864,Italy,1996,194.0,39600.0,78.5,0.806,6.35
865,Italy,1997,193.0,40300.0,78.8,0.814,6.27
866,Italy,1998,193.0,41000.0,79.0,0.819,5.95
867,Italy,1999,193.0,41600.0,79.3,0.824,5.44
868,Italy,2000,193.0,43200.0,79.6,0.83,5.43
869,Italy,2001,193.0,44000.0,79.9,0.837,5.3
870,Italy,2002,194.0,44100.0,80.2,0.842,5.34
871,Italy,2003,196.0,43900.0,80.3,0.847,5.23
872,Italy,2004,197.0,44300.0,80.8,0.852,5.09
873,Italy,2005,198.0,44400.0,81.0,0.857,4.78
874,Italy,2006,199.0,45100.0,81.3,0.862,4.57
875,Italy,2007,200.0,45500.0,81.5,0.866,4.63
876,Italy,2008,200.0,44800.0,81.6,0.868,4.81
877,Italy,2009,201.0,42200.0,81.8,0.868,4.8
878,Italy,2010,202.0,42800.0,82.1,0.871,4.8
879,Italy,2011,203.0,43000.0,82.2,0.875,5.07
880,Italy,2012,204.0,41600.0,82.4,0.874,5.26
881,Italy,2013,205.0,40400.0,82.6,0.873,5.2
882,Italy,2014,205.0,40000.0,82.8,0.874,4.97
883,Italy,2015,206.0,40400.0,82.7,0.875,4.69
884,Japan,1990,342.0,32300.0,79.4,0.816,13.4
885,Japan,1991,343.0,33300.0,79.6,0.821,13.1
886,Japan,1992,344.0,33500.0,79.7,0.824,13.5
887,Japan,1993,345.0,33200.0,79.9,0.829,13.1
888,Japan,1994,346.0,33400.0,80.2,0.835,13.3
889,Japan,1995,347.0,34200.0,80.2,0.84,13.4
890,Japan,1996,347.0,35200.0,80.7,0.845,13.7
